ID_NIVEL,NIVEL_1,NIVEL_2,DESCRIPCION
0,0,0,Requerimiento de Capital de Solvencia
100000000,100,0,Total Activo
110000000,110,0,Inversiones
110010000,110,1,Valores y Operaciones con Productos Derivados
110010100,110,1,Valores
110010101,110,1,Gubernamentales
110010102,110,1,Empresas Privadas. Tasa Conocida
110010103,110,1,Empresas Privadas. Renta Variable
110010104,110,1,Extranjeros
110010105,110,1,Dividendos por Cobrar sobre Títulos de Capital
110010106,110,1,Deterioro de Valores (-)
110010107,110,1,Inversiones en Valores dados en Préstamo
110010108,110,1,Valores Restringidos
110010200,110,1,Operaciones con Productos Derivados
110010201,110,1,Prima Pagada de Contratos de Opciones
110010202,110,1,Aportaciones y Garantías de Operaciones con Derivados
110010203,110,1,Valor Razonable (parte activa) al momento de la adquisición
110020000,110,2,Deudor por Reporto
110030000,110,3,Cartera de Crédito (Neto)
110030100,110,3,Cartera de Crédito Vigente
110030101,110,3,  Sobre Pólizas
110030102,110,3,  Créditos a la Vivienda
110030103,110,3,  Créditos Comerciales
110030104,110,3,  Créditos Quirografarios
110030105,110,3,  Préstamos por Contratos de Reaseguro Financiero Otorgados
110030106,110,3,  Descuentos y Redescuentos
110030200,110,3,Cartera de Crédito Vencida
110030201,110,3,  Sobre Pólizas
110030202,110,3,  Créditos a la Vivienda
110030203,110,3,  Créditos Comerciales
110030204,110,3,  Créditos Quirografarios
110030205,110,3,  Préstamos por Contratos de Reaseguro Financiero Otorgados
110030206,110,3,  Descuentos y Redescuentos
110030300,110,3,Estimaciones Preventivas para Riesgo Crediticio
110030301,110,3,  Créditos a la Vivienda
110030302,110,3,  Créditos Comerciales
110030303,110,3,  Créditos Quirografarios
110030304,110,3,  Préstamos por Contratos de Reaseguro Financiero Otorgados
110030305,110,3,  Descuentos y Redescuentos
110040000,110,4,Inmuebles (Neto)
110040100,110,4,Inmuebles
110040200,110,4,Valuación Neta
110040300,110,4,Depreciación (-)
120000000,120,0,Inversiones para Obligaciones Laborales
130000000,130,0,Disponibilidad
130010000,130,1,Caja
130020000,130,2,"Bancos, Cuenta de Cheques"
140000000,140,0,Deudores
140010000,140,1,Por Primas
140020000,140,2,Deudor por Prima por Subsidio Daños
140030000,140,3, Adeudos a Cargo de Dependencias y Entidades de la Administración Pública   Federal
140040000,140,4,Primas por Cobrar de Fianzas Expedidas
140050000,140,5,Agentes y Ajustadores
140050100,140,5,"Agentes, Cuenta Corriente"
140050200,140,5,Adeudos por Primas Cobradas No Reportadas
140050300,140,5,"Ajustadores, Cuenta Corriente"
140060000,140,6,Documentos por Cobrar
140070000,140,7,Deudores por Responsabilidades
140070100,140,7,Deudores por Responsabilidades de Fianzas por Reclamaciones Pagadas
140070200,140,7,Provisiones de Fondos Recibidos de Particulares (-)
140070300,140,7,Deudores por Siniestros de Seguros de Caución
140080000,140,8,Otros
140080100,140,8,Deudores Diversos
140080200,140,8,Depósitos en Garantía
140080300,140,8,I.V.A. Pagado por Aplicar
140080400,140,8,Deudores por Intereses sobre Depósitos Recibidos en Garantía
140080500,140,8,"Matriz y Sucursales, Cuenta Corriente"
140080600,140,8,Deudores por Servicios Análogos y Conexos
140080700,140,8,Deudores por operaciones de Coaseguro
140080701,140,8,Primas en Coaseguro
140080702,140,8,Estimaciones por recuperar de Coaseguro por siniestros pendientes
140080703,140,8,Gastos de ajuste por operaciones de Coaseguro
140080704,140,8,Ingresos y gastos por recuperar de Coaseguro
140090000,140,9,Estimación para Castigos (-)
