Clave Institución ,Clave Conducta,Area,Nombre Institución,Descripción de la Infraccion,Año Reincidencia
F0001,F08-CIF0063,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Crédito Afianzador, S.A., Compañía Mexicana de Garantías",Incorrecta presentación de información financiera,2007
F0018,F08-CIF0063,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Fianzas Dorama, S.A.",Incorrecta presentación de información financiera,2007
S0036,F07-CIS0035,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Aseguradora Interacciones, S.A. de C.V., Grupo Financiero Interacciones",No entrega de información técica-actuarial en el plazo establecido ,2007
S0088,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Old Mutual Life, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2007
S0100,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Aseguradora Patrimonial Daños, S.A.",Incorrecta presentacion de informacion de reaseguro ,2007
S0012,F07-CIS0087,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"AIG Seguros México, S.A. de C.V.",No entrega de información de reaseguro en el plazo establecido,2007
S0043,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Grupo Nacional Provincial, S.A.B",Incorrecta presentacion de informacion de reaseguro ,2007
P0903,F04-CIP0015,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"HSBC Pensiones, S.A. ",Desviación en la constitución de la reserva de riesgos en curso de instituciones de seguros,2007
P0903,F04-CIP0019,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"HSBC Pensiones, S.A. ",Desviación en la constitución de otras reservas técnicas de los seguros de pensiones,2007
P0903,F08-CIP0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"HSBC Pensiones, S.A. ",Incorrecta presentacion de informacion técnica-actuarial,2007
H0705,F07-CIH0035,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE SALUD,"AXA Salud, S.A. de C.V.",No entrega de información técica-actuarial en el plazo establecido ,2007
H0705,F08-CIH0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE SALUD,"AXA Salud, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2007
H0706,F07-CIH0035,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE SALUD,"Salud Inbursa, S.A.",No entrega de información técica-actuarial en el plazo establecido ,2007
H0708,F08-CIH0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE SALUD,"Novamedic Seguros de Salud, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2007
H0710,F08-CIH0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE SALUD,"Vitamédica, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2007
H0712,F04-CIH0016,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE SALUD,"Seguros Centauro, Salud Especializada, S.A. de C.V.",Desviación en la constitución de la reserva para obligaciones pendientes de cumplir de instituciones de seguros,2007
H0712,F08-CIH0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE SALUD,"Seguros Centauro, Salud Especializada, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2007
F0004,F08-CIF0063,DIRECCIÓN DE VIGILANCIA FINANCIERA,"Fianzas Atlas, S.A ",Incorrecta presentación de información financiera,2007
S0001,F08-CIS0090,DIRECCIÓN DE VIGILANCIA FINANCIERA,"Seguros Banorte, S.A de C.V., Grupo Financiero Banorte",Incorrecta presentación de informacion financiera ,2007
S0022,F08-CIS0090,DIRECCIÓN DE VIGILANCIA FINANCIERA,"Seguros Inbursa, S.A., Grupo Financiero Inbursa",Incorrecta presentación de informacion financiera ,2007
S0039,F02-CIS0025,DIRECCIÓN DE VIGILANCIA FINANCIERA,"Chubb Seguros México, S.A.",Faltante en la Cobertura de Capital Minimo de Garantia.,2007
H0705,F04-CIH0015,DIRECCIÓN GENERAL DE SUPERVISIÓN DEL SEGURO DE SALUD,"AXA Salud, S.A. de C.V.",Desviación en la constitución de la reserva de riesgos en curso de instituciones de seguros,2007
H0705,F15-CIH0008,DIRECCIÓN GENERAL DE SUPERVISIÓN DEL SEGURO DE SALUD,"AXA Salud, S.A. de C.V.",Desapego a Nota Técnica,2007
F0013,F08-CIF0063,DIRECCIÓN GENERAL DE SUPERVISIÓN FINANCIERA,"Afianzadora Insurgentes, S.A de C.V., Grupo Financiero Aserta",Incorrecta presentación de información financiera,2007
F0013,F14 BIS-CIF0067,DIRECCIÓN GENERAL DE SUPERVISIÓN FINANCIERA,"Afianzadora Insurgentes, S.A de C.V., Grupo Financiero Aserta",Pago de prima a los reaseguradores participantes  fuera del plazo ,2007
F0013,F22-CIF0007,DIRECCIÓN GENERAL DE SUPERVISIÓN FINANCIERA,"Afianzadora Insurgentes, S.A de C.V., Grupo Financiero Aserta",No apegarse a las Reglas de Garantías de Fianzas de Crédito.,2007
F0013,F24-CIF0080,DIRECCIÓN GENERAL DE SUPERVISIÓN FINANCIERA,"Afianzadora Insurgentes, S.A de C.V., Grupo Financiero Aserta",Deficiencias de Control,2007
S0036,F07-CIS0035,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Aseguradora Interacciones, S.A. de C.V., Grupo Financiero Interacciones",No entrega de información técica-actuarial en el plazo establecido ,2008
S0041,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Mapfre México, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2008
S0061,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"REASEGURADORA PATRIA, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2008
